date,n_slots,load_min,load_max,load_mean,complete
2020-01-01,96,203582.5753,258122.9648,223358.01395416667,True
2020-01-02,96,183582.6476,288989.5947,244480.65096562498,True
2020-01-03,96,220689.5301,300705.5858,260544.6854947917,True
2020-01-04,96,224738.5866,293602.5077,262982.94809375,True
2020-01-05,96,224454.817,294855.2147,263579.71734166663,True
2020-01-06,96,226690.9467,291465.15,263817.4422895833,True
2020-01-07,96,224636.8547,292661.2883,259740.15250520836,True
2020-01-08,96,222288.2162,299997.7041,265818.2901708333,True
2020-01-09,96,224629.2019,310392.7345,269330.332609375,True
2020-01-10,96,228308.8327,306818.7119,267473.3803197917,True
2020-01-11,96,225281.1461,299302.4144,265177.2425052083,True
2020-01-12,96,225817.3774,302846.982,265488.378659375,True
2020-01-13,96,223227.5946,293361.4419,261482.67163645834,True
2020-01-14,96,221349.9454,283362.4974,256660.018265625,True
2020-01-15,96,218786.1224,290129.1856,259665.129078125,True
2020-01-16,96,220580.6251,294721.0637,260169.17330520833,True
2020-01-17,96,220487.5486,294961.1641,259622.45060520832,True
2020-01-18,96,217913.6321,290300.2237,259063.23094062498,True
2020-01-19,96,219323.1885,299609.3093,258473.361278125,True
2020-01-20,96,216146.543,282911.8424,254385.05658229164,True
2020-01-21,96,214393.5725,290684.515,251423.74230104164,True
2020-01-22,96,212853.7527,284889.3107,253437.19809687498,True
2020-01-23,96,210885.9999,285749.4413,252722.48038854168,True
2020-01-24,96,207896.0637,286495.5221,251823.81461145834,True
2020-01-25,96,207882.1213,291820.343,250891.87216562498,True
2020-01-26,96,181101.5848,279917.4482,247414.98950625,True
2020-01-27,96,206333.2846,275494.5232,245369.54076770833,True
2020-01-28,96,202474.9245,279548.9776,245838.76269479166,True
2020-01-29,96,203824.8248,302621.3153,255829.66371041667,True
2020-01-30,96,207950.9021,295016.9526,258874.631090625,True
2020-01-31,96,211389.6834,292235.2609,257734.95948854167,True
2020-02-01,96,207549.6781,284312.842,249768.2623875,True
2020-02-02,96,201861.2913,282105.1603,249478.4267625,True
2020-02-03,96,199415.4072,258906.693,231337.40194062502,True
2020-02-04,96,177868.5242,257377.9674,219997.71812708335,True
2020-02-05,96,173662.9101,256420.9913,218998.86200104165,True
2020-02-06,96,168042.8376,242882.1822,207536.2093125,True
2020-02-07,96,156898.8051,236223.8839,200048.08616666668,True
2020-02-08,96,150439.1904,219930.4795,190250.54615208332,True
2020-02-09,96,143880.3265,214977.995,184496.90837083335,True
2020-02-10,96,141338.5764,208286.4532,175814.00445729168,True
2020-02-11,96,137708.8339,214648.154,171959.28759479165,True
2020-02-12,96,133422.9686,200462.463,165334.55567604167,True
2020-02-13,96,127425.6497,186830.4696,158494.26019479168,True
2020-02-14,96,123069.8607,183464.2093,152231.99412604168,True
2020-02-15,96,119118.5889,182748.6766,148993.712021875,True
2020-02-16,96,119036.213,184540.9516,145286.30284270833,True
2020-02-17,96,118544.496,168229.465,143959.52989479166,True
2020-02-18,96,118078.6464,179022.0317,143377.01107395833,True
2020-02-19,96,118090.4541,178707.341,144872.20349583332,True
2020-02-20,96,118899.7894,180044.2514,146880.74614791668,True
2020-02-21,96,120087.3422,193121.9774,150618.8185135417,True
2020-02-22,96,120735.703,190793.2459,157593.001815625,True
2020-02-23,96,125440.6569,209891.1135,165488.894903125,True
2020-02-24,96,129661.9516,205371.9831,170308.972996875,True
2020-02-25,96,133123.3637,215167.4117,177492.8414197917,True
2020-02-26,96,141416.1486,226081.8763,187783.77052395834,True
2020-02-27,96,149286.2973,232302.2593,197085.1924125,True
2020-02-28,96,154223.2119,243480.4603,204504.28020729168,True
2020-02-29,8,188140.0268154639,190964.0552845361,189552.04105,False
2020-03-01,96,161428.9904,250955.6706,211050.733225,True
2020-03-02,96,167428.5128,250806.8452,214047.30782291666,True
2020-03-03,96,169703.455,252724.7404,218392.59153541666,True
2020-03-04,96,172979.9224,261539.1015,221453.262175,True
2020-03-05,96,177765.3022,280441.9871,234017.521878125,True
2020-03-06,96,183389.0984,280034.081,235073.35412083333,True
2020-03-07,96,182886.9502,281314.5412,236379.39543333332,True
2020-03-08,96,188993.404,286394.1139,243932.07473229166,True
2020-03-09,96,208052.6201,290356.1872,253604.36663229167,True
2020-03-10,96,208213.6351,285990.1705,252706.03332083335,True
2020-03-11,96,211607.659,285032.1334,250783.83568125,True
2020-03-12,96,211216.6021,292516.5151,256934.06104166666,True
2020-03-13,96,218123.4906,293842.3273,261055.88206562502,True
2020-03-14,96,206883.919,285354.7193,249943.220221875,True
2020-03-15,96,208738.505,289398.9977,254369.40062916666,True
2020-03-16,96,223090.2641,298372.244,262869.46852395835,True
2020-03-17,96,227550.5948,307374.3603,264249.17645104165,True
2020-03-18,96,228793.6816,291134.6208,260858.50889791665,True
2020-03-19,96,230544.3397,302400.4432,267990.5992635417,True
2020-03-20,96,231619.5755,294013.9528,265862.558575,True
2020-03-21,96,229869.808,298851.518,265316.7667260417,True
2020-03-22,96,230838.5017,295839.7337,265973.12983125,True
2020-03-23,96,229928.9786,295916.3622,266726.67168333335,True
2020-03-24,96,225344.3934,302953.9897,264371.82642604166,True
2020-03-25,96,215687.8955,292328.8173,262337.1504958333,True
2020-03-26,96,228357.6615,299463.0274,267471.10836250003,True
2020-03-27,96,232647.5846,300358.4043,269169.913371875,True
2020-03-28,96,232624.1246,297341.5989,269020.396503125,True
2020-03-29,96,231777.7295,298358.4479,269752.88982604165,True
2020-03-30,96,231470.8999,298196.4628,270314.4119708333,True
2020-03-31,96,234631.3402,293186.1819,266520.80199270835,True
2020-04-01,96,229465.0088,296917.1472,263917.32529375,True
2020-04-02,96,234061.0725,308540.8556,273736.11600416666,True
2020-04-03,96,236226.2142,307390.4708,275692.062746875,True
2020-04-04,96,236044.2238,301033.4732,269741.4813020833,True
2020-04-05,96,223649.2509,257042.1158,238203.69855416668,True
2020-04-06,96,205840.0504,276876.6027,245321.96100416666,True
2020-04-07,96,222799.2378,289347.7177,257806.75160208333,True
2020-04-08,96,228454.2229,292383.7098,264172.54298541666,True
2020-04-09,96,227096.5542,297147.1489,268318.7721739583,True
2020-04-10,96,233319.139,308823.1979,272043.1913385416,True
2020-04-11,96,235518.6871,304611.7881,274486.49079375,True
